Date,Time,DateTime,Time zone,GRL#,Site,D10,D50,D90,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
7/4/21,2:32 PM,7/4/21 14:32,MDT,27263,MS1,177.89,277.37,432.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.42,1.58,3.66,6.49,9.59,12.29,13.94,14.15,12.86,10.42,7.42,4.52,2.22,0.38,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7/4/21,4:51 PM,7/4/21 16:51,MDT,27265,MS3,156.42,240.84,371.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.40,1.54,3.67,6.64,9.94,12.80,14.47,14.51,12.91,10.12,6.87,3.91,1.74,0.39,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7/5/21,9:15 AM,7/5/21 9:15,MDT,27266,MS3,172.79,258.53,384.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.48,1.80,4.30,7.80,11.57,14.57,15.89,15.09,12.42,8.72,5.05,2.24,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7/6/21,8:40 AM,7/6/21 8:40,MDT,27267,MS3,166.53,252,378.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.85,2.51,5.22,8.66,12.07,14.58,15.42,14.32,11.61,8.05,4.61,1.96,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7/6/21,10:08 AM,7/6/21 10:08,MDT,27264,MS1,150.32,262.89,447.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.11,0.12,0.15,0.17,0.19,0.20,0.19,0.17,0.13,0.08,0.00,0.00,0.00,0.00,0.16,0.70,1.73,3.30,5.30,7.48,9.51,11.06,11.81,11.64,10.55,8.77,6.61,4.44,2.58,1.19,0.35,0.06,0.00,0.01,0.04,0.06,0.07,0.07,0.07,0.06,0.04,0.03,0.01,0.00
7/6/21,12:20,7/6/21 12:20,MDT,27279,Narrows,170.95,265.37,405.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.71,2.11,4.43,7.43,10.58,13.15,14.50,14.24,12.44,9.55,6.30,3.40,1.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11/5/21,11:30,11/5/21 11:30,MST,27414,MS3,196,309.6,465,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.10,0.11,0.12,0.13,0.15,0.16,0.15,0.13,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.35,1.34,3.27,6.11,9.41,12.47,14.47,14.82,13.38,10.55,7.09,3.78,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3/20/22,10:30,3/20/22 10:30,MDT,27348,MS3,226.2,347.4,517.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.53,1.74,3.91,6.90,10.24,13.17,14.91,14.94,13.22,10.21,6.73,3.31,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3/20/22,11:10,3/20/22 11:10,MDT,27354,MS3-Bar,56.18,223,391.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.08,0.07,0.07,0.07,0.08,0.09,0.10,0.12,0.12,0.13,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.16,0.19,0.23,0.30,0.39,0.50,0.63,0.77,0.88,0.95,0.98,0.96,0.90,0.84,0.83,0.97,1.34,2.00,3.01,4.32,5.86,7.44,8.85,9.82,10.16,9.75,8.61,6.91,4.92,2.98,1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
